[2023-02-26 22:43:52] [2023-02-26 22:43:52] Episode: 2/2 Step: 11/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
106               3256.22                 10.0               2.666151   
107               3256.22                 10.0               2.666151   
108               3256.22                 10.0               2.666151   
109               3256.22                 10.0               2.666151   
110               3256.22                 10.0               2.666151   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
106             12.666151          33123.883898  36380.103898  
107             12.666151          33079.425710  36335.645710  
108             12.666151          33146.809631  36403.029631  
109             12.666151          33132.750204  36388.970204  
110             12.666151          32970.116829  36226.336829  

[111 rows x 9 columns]
[2023-02-26 22:45:22] [2023-02-26 22:45:22] Episode: 2/2 Step: 121/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
116            2608.09              3256.22                    0.0   
117            2612.34              1953.73                    0.0   
118            2585.05              1953.73                    0.0   
119            2598.16              1172.24                    0.0   
120            2602.98              1172.24                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
116               3256.22                 10.0               2.666151   
117               1953.73                 10.0               3.164055   
118               1953.73                 10.0               3.164055   
119               1172.24                 10.0               3.465461   
120               1172.24                 10.0               3.465461   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
116             12.666151          33034.460875  36290.680875  
117             13.164055          34388.988118  36342.718118  
118             13.164055          34029.741050  35983.471050  
119             13.465461          34985.423243  36157.663243  
120             13.465461          35050.326767  36222.566767  

[121 rows x 9 columns]
[2023-02-26 22:45:31] [2023-02-26 22:45:31] Episode: 2/2 Step: 131/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
126            2594.05              1172.24                    0.0   
127            2590.96              1172.24                    0.0   
128            2600.00              1172.24                    0.0   
129            2597.51              1172.24                    0.0   
130            2598.44              1172.24                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
126               1172.24                 10.0               3.465461   
127               1172.24                 10.0               3.465461   
128               1172.24                 10.0               3.465461   
129               1172.24                 10.0               3.465461   
130               1172.24                 10.0               3.465461   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
126             13.465461          34930.080197  36102.320197  
127             13.465461          34888.471921  36060.711921  
128             13.465461          35010.199692  36182.439692  
129             13.465461          34976.670693  36148.910693  
130             13.465461          34989.193572  36161.433572  

[131 rows x 9 columns]
[2023-02-26 22:45:39] [2023-02-26 22:45:39] Episode: 2/2 Step: 141/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
136            2597.31               234.45                    0.0   
137            2594.55               234.45                    0.0   
138            2595.53               234.45                    0.0   
139            2576.01               234.45                    0.0   
140            2575.71               234.45                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
136                234.45                 10.0               3.824710   
137                234.45                 10.0               3.824710   
138                234.45                 10.0               3.824710   
139                234.45                 10.0               3.824710   
140                234.45                 10.0               3.824710   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
136             13.824710          35907.057166  36141.507166  
137             13.824710          35868.900967  36103.350967  
138             13.824710          35882.449183  36116.899183  
139             13.824710          35612.590846  35847.040846  
140             13.824710          35608.443434  35842.893434  

[141 rows x 9 columns]
[2023-02-26 22:45:47] [2023-02-26 22:45:47] Episode: 2/2 Step: 151/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
146            2517.10              6432.61                    0.0   
147            2514.79              8059.57                    0.0   
148            2525.33              8059.57                    0.0   
149            2518.03              8059.57                    0.0   
150            2528.99              3223.83                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
146               6432.61                 10.0               1.377040   
147               8059.57                 10.0               0.728730   
148               8059.57                 10.0               0.728730   
149               8059.57                 10.0               0.728730   
150               3223.83                 10.0               2.643413   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
146             11.377040          28637.147636  35069.757636  
147             10.728730          26980.502816  35040.072816  
148             10.728730          27093.583630  35153.153630  
149             10.728730          27015.263901  35074.833901  
150             12.643413          31975.065700  35198.895700  

[151 rows x 9 columns]
[2023-02-26 22:45:56] [2023-02-26 22:45:56] Episode: 2/2 Step: 161/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
156            2501.15              1663.43                    0.0   
157            2492.78               332.69                    0.0   
158            2476.00               332.69                    0.0   
159            2483.36               332.69                    0.0   
160            2500.00               332.69                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
156               1663.43                 10.0               3.253792   
157                332.69                 10.0               3.784248   
158                332.69                 10.0               3.784248   
159                332.69                 10.0               3.784248   
160                332.69                 10.0               3.784248   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
156             13.253792          33149.720785  34813.150785  
157             13.784248          34361.096633  34693.786633  
158             13.784248          34129.796959  34462.486959  
159             13.784248          34231.249021  34563.939021  
160             13.784248          34460.618900  34793.308900  

[161 rows x 9 columns]
[2023-02-26 22:46:04] [2023-02-26 22:46:04] Episode: 2/2 Step: 171/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
166            2514.90              1692.72                    0.0   
167            2520.00              1692.72                    0.0   
168            2508.25               677.09                    0.0   
169            2525.87               677.09                    0.0   
170            2525.48               677.09                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
166               1692.72                 10.0               3.243485   
167               1692.72                 10.0               3.243485   
168                677.09                 10.0               3.645302   
169                677.09                 10.0               3.645302   
170                677.09                 10.0               3.645302   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
166             13.243485          33306.039244  34998.759244  
167             13.243485          33373.581016  35066.301016  
168             13.645302          34225.828716  34902.918716  
169             13.645302          34466.258937  35143.348937  
170             13.645302          34460.937270  35138.027270  

[171 rows x 9 columns]
[2023-02-26 22:46:12] [2023-02-26 22:46:12] Episode: 2/2 Step: 181/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
176            2541.86               677.09                    0.0   
177            2541.41               677.09                    0.0   
178            2541.67               677.09                    0.0   
179            2561.88               677.09                    0.0   
180            2561.11              3058.30                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
176                677.09                 10.0               3.645302   
177                677.09                 10.0               3.645302   
178                677.09                 10.0               3.645302   
179                677.09                 10.0               3.645302   
180               3058.30                 10.0               2.713029   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
176             13.645302          34684.447316  35361.537316  
177             13.645302          34678.306930  35355.396930  
178             13.645302          34681.854709  35358.944709  
179             13.645302          34957.626262  35634.716262  
180             12.713029          32559.464524  35617.764524  

[181 rows x 9 columns]
[2023-02-26 22:46:21] [2023-02-26 22:46:21] Episode: 2/2 Step: 191/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
186            2559.39              7969.91                    0.0   
187            2555.95              7969.91                    0.0   
188            2549.65              7969.91                    0.0   
189            2548.63              1593.98                    0.0   
190            2553.98              1593.98                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
186               7969.91                 10.0               0.798345   
187               7969.91                 10.0               0.798345   
188               7969.91                 10.0               0.798345   
189               1593.98                 10.0               3.291550   
190               1593.98                 10.0               3.291550   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
186             10.798345          27637.176824  35607.086824  
187             10.798345          27600.030516  35569.940516  
188             10.798345          27532.000941  35501.910941  
189             13.291550          33875.243561  35469.223561  
190             13.291550          33946.353354  35540.333354  

[191 rows x 9 columns]
[2023-02-26 22:46:29] [2023-02-26 22:46:29] Episode: 2/2 Step: 201/200 - Performance:
     bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0              2509.17             10000.00                    0.0   
1              2488.43                 0.00                    0.0   
2              2454.43                 0.00                    0.0   
3              2459.35                 0.00                    0.0   
4              2467.83                 0.00                    0.0   
..                 ...                  ...                    ...   
196            2559.32              1593.98                    0.0   
197            2555.67              1593.98                    0.0   
198            2553.79              1593.98                    0.0   
199            2539.82              1593.98                    0.0   
200            2542.72              1593.98                    0.0   

     bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.00                 10.0               0.000000   
1                    0.00                 10.0               3.973425   
2                    0.00                 10.0               3.973425   
3                    0.00                 10.0               3.973425   
4                    0.00                 10.0               3.973425   
..                    ...                  ...                    ...   
196               1593.98                 10.0               3.291550   
197               1593.98                 10.0               3.291550   
198               1593.98                 10.0               3.291550   
199               1593.98                 10.0               3.291550   
200               1593.98                 10.0               3.291550   

     bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0               10.000000          25091.700000  35091.700000  
1               13.973425          34771.891167  34771.891167  
2               13.973425          34296.794701  34296.794701  
3               13.973425          34365.543954  34365.543954  
4               13.973425          34484.038602  34484.038602  
..                    ...                   ...           ...  
196             13.291550          34017.330232  35611.310232  
197             13.291550          33968.816074  35562.796074  
198             13.291550          33943.827960  35537.807960  
199             13.291550          33758.145004  35352.125004  
200             13.291550          33796.690499  35390.670499  

[201 rows x 9 columns]
